name,country,region,market_cap_usd,founded,employees,type,source_id,source_url,source_date
ASML,Netherlands,Europe,320000000000,1984,44000,equipment,wiki_asml_holding,https://en.wikipedia.org/wiki/ASML_Holding,2026-06-06
Applied Materials,United States,North America,145000000000,1967,35700,equipment,wiki_applied_materials,https://en.wikipedia.org/wiki/Applied_Materials,2026-06-06
Lam Research,United States,North America,110000000000,1980,17200,equipment,wiki_lam_research,https://en.wikipedia.org/wiki/Lam_Research,2026-06-06
KLA,United States,North America,95000000000,1997,15000,equipment,wiki_kla_corporation,https://en.wikipedia.org/wiki/KLA_Corporation,2026-06-06
Tokyo Electron,Japan,Asia,110000000000,1963,18600,equipment,wiki_tokyo_electron,https://en.wikipedia.org/wiki/Tokyo_Electron,2026-06-06
Nikon,Japan,Asia,5000000000,1917,19000,equipment,wiki_nikon,https://en.wikipedia.org/wiki/Nikon,2026-06-06
Canon,Japan,Asia,40000000000,1937,180000,equipment,wiki_canon_inc.,https://en.wikipedia.org/wiki/Canon_Inc.,2026-06-06
ASM International,Netherlands,Europe,30000000000,1968,5000,equipment,wiki_asm_international,https://en.wikipedia.org/wiki/ASM_International,2026-06-06
Screen Holdings,Japan,Asia,9000000000,1943,8000,equipment,wiki_dainippon_screen,https://en.wikipedia.org/wiki/Dainippon_Screen,2026-06-06
Hitachi High-Tech,Japan,Asia,,2001,11000,equipment,wiki_hitachi_high-tech,https://en.wikipedia.org/wiki/Hitachi_High-Tech,2026-06-06
Advantest,Japan,Asia,35000000000,1954,7000,equipment,wiki_advantest,https://en.wikipedia.org/wiki/Advantest,2026-06-06
Teradyne,United States,North America,18000000000,1960,6000,equipment,wiki_teradyne,https://en.wikipedia.org/wiki/Teradyne,2026-06-06
Onto Innovation,United States,North America,8000000000,2019,2400,equipment,wiki_onto_innovation,https://en.wikipedia.org/wiki/Onto_Innovation,2026-06-06
Lasertec,Japan,Asia,15000000000,1960,1000,equipment,wiki_lasertec,https://en.wikipedia.org/wiki/Lasertec,2026-06-06
Disco Corporation,Japan,Asia,30000000000,1937,6000,equipment,wiki_disco_corporation,https://en.wikipedia.org/wiki/Disco_Corporation,2026-06-06
Kulicke & Soffa,Singapore,Asia,3000000000,1951,3000,equipment,wiki_kulicke_%26_soffa,https://en.wikipedia.org/wiki/Kulicke_%26_Soffa,2026-06-06
MKS Instruments,United States,North America,8000000000,1961,11000,subsystem,wiki_mks_instruments,https://en.wikipedia.org/wiki/MKS_Instruments,2026-06-06
Ultra Clean Holdings,United States,North America,2000000000,1991,6000,subsystem,wiki_ultra_clean_holdings,https://en.wikipedia.org/wiki/Ultra_Clean_Holdings,2026-06-06
Edwards Vacuum,United Kingdom,Europe,,1919,8000,subsystem,wiki_edwards_vacuum,https://en.wikipedia.org/wiki/Edwards_Vacuum,2026-06-06
Carl Zeiss SMT,Germany,Europe,,1846,6000,subsystem,wiki_carl_zeiss_ag,https://en.wikipedia.org/wiki/Carl_Zeiss_AG,2026-06-06
Shin-Etsu Chemical,Japan,Asia,80000000000,1926,26000,materials,wiki_shin-etsu_chemical,https://en.wikipedia.org/wiki/Shin-Etsu_Chemical,2026-06-06
SUMCO,Japan,Asia,6000000000,1999,9400,materials,wiki_sumco,https://en.wikipedia.org/wiki/SUMCO,2026-06-06
GlobalWafers,Taiwan,Asia,7000000000,2011,8000,materials,wiki_globalwafers,https://en.wikipedia.org/wiki/GlobalWafers,2026-06-06
Siltronic,Germany,Europe,3000000000,2004,4400,materials,wiki_siltronic,https://en.wikipedia.org/wiki/Siltronic,2026-06-06
SK Siltron,South Korea,Asia,,1983,4000,materials,wiki_sk_siltron,https://en.wikipedia.org/wiki/SK_Siltron,2026-06-06
Tokyo Ohka Kogyo,Japan,Asia,5000000000,1940,4000,materials,wiki_tokyo_ohka_kogyo,https://en.wikipedia.org/wiki/Tokyo_Ohka_Kogyo,2026-06-06
JSR Corporation,Japan,Asia,6000000000,1957,9000,materials,wiki_jsr_corporation,https://en.wikipedia.org/wiki/JSR_Corporation,2026-06-06
Fujifilm,Japan,Asia,40000000000,1934,74000,materials,wiki_fujifilm,https://en.wikipedia.org/wiki/Fujifilm,2026-06-06
Merck KGaA,Germany,Europe,70000000000,1668,63000,materials,wiki_merck_group,https://en.wikipedia.org/wiki/Merck_Group,2026-06-06
DuPont,United States,North America,33000000000,1802,24000,materials,wiki_dupont_(2017%e2%80%93present),https://en.wikipedia.org/wiki/DuPont_(2017%E2%80%93present),2026-06-06
Sumitomo Chemical,Japan,Asia,4000000000,1913,35000,materials,wiki_sumitomo_chemical,https://en.wikipedia.org/wiki/Sumitomo_Chemical,2026-06-06
Resonac,Japan,Asia,5000000000,1939,24000,materials,wiki_resonac,https://en.wikipedia.org/wiki/Resonac,2026-06-06
Dongjin Semichem,South Korea,Asia,,1967,2000,materials,wiki_dongjin_semichem,https://en.wikipedia.org/wiki/Dongjin_Semichem,2026-06-06
Entegris,United States,North America,16000000000,1966,9400,materials,wiki_entegris,https://en.wikipedia.org/wiki/Entegris,2026-06-06
Air Liquide,France,Europe,110000000000,1902,67000,gases,wiki_air_liquide,https://en.wikipedia.org/wiki/Air_Liquide,2026-06-06
Linde,Germany,Europe,210000000000,1879,66000,gases,wiki_linde_plc,https://en.wikipedia.org/wiki/Linde_plc,2026-06-06
Air Products,United States,North America,63000000000,1940,23000,gases,wiki_air_products_and_chemicals,https://en.wikipedia.org/wiki/Air_Products_and_Chemicals,2026-06-06
Taiyo Nippon Sanso,Japan,Asia,15000000000,1910,19000,gases,wiki_nippon_sanso,https://en.wikipedia.org/wiki/Nippon_Sanso,2026-06-06
Messer,Germany,Europe,,1898,11000,gases,wiki_messer_group,https://en.wikipedia.org/wiki/Messer_Group,2026-06-06
Photronics,United States,North America,1500000000,1969,1900,photomask,wiki_photronics,https://en.wikipedia.org/wiki/Photronics,2026-06-06
Toppan Photomask,Japan,Asia,,1900,3000,photomask,wiki_toppan,https://en.wikipedia.org/wiki/Toppan,2026-06-06
Hoya,Japan,Asia,45000000000,1941,37000,photomask,wiki_hoya_corporation,https://en.wikipedia.org/wiki/Hoya_Corporation,2026-06-06
Ajinomoto,Japan,Asia,20000000000,1909,34000,materials,wiki_ajinomoto,https://en.wikipedia.org/wiki/Ajinomoto,2026-06-06
Unimicron,Taiwan,Asia,6000000000,1990,20000,substrate,wiki_unimicron,https://en.wikipedia.org/wiki/Unimicron,2026-06-06
Ibiden,Japan,Asia,6000000000,1912,14000,substrate,wiki_ibiden,https://en.wikipedia.org/wiki/Ibiden,2026-06-06
Shinko Electric Industries,Japan,Asia,5000000000,1946,6000,substrate,wiki_shinko_electric_industries,https://en.wikipedia.org/wiki/Shinko_Electric_Industries,2026-06-06
AT&S,Austria,Europe,1000000000,1987,14000,substrate,wiki_at%26s,https://en.wikipedia.org/wiki/AT%26S,2026-06-06
Nan Ya PCB,Taiwan,Asia,2000000000,1997,6000,substrate,wiki_nan_ya_pcb,https://en.wikipedia.org/wiki/Nan_Ya_PCB,2026-06-06
Soitec,France,Europe,4000000000,1992,2000,materials,wiki_soitec,https://en.wikipedia.org/wiki/Soitec,2026-06-06
TSMC,Taiwan,Asia,900000000000,1987,76000,fab,wiki_tsmc,https://en.wikipedia.org/wiki/TSMC,2026-06-06
Samsung Foundry,South Korea,Asia,,2005,20000,fab,wiki_samsung_foundry,https://en.wikipedia.org/wiki/Samsung_Foundry,2026-06-06
GlobalFoundries,United States,North America,25000000000,2009,13000,fab,wiki_globalfoundries,https://en.wikipedia.org/wiki/GlobalFoundries,2026-06-06
UMC,Taiwan,Asia,18000000000,1980,20000,fab,wiki_united_microelectronics_corporation,https://en.wikipedia.org/wiki/United_Microelectronics_Corporation,2026-06-06
SMIC,China,Asia,50000000000,2000,20000,fab,wiki_semiconductor_manufacturing_international_corporation,https://en.wikipedia.org/wiki/Semiconductor_Manufacturing_International_Corporation,2026-06-06
Hua Hong Semiconductor,China,Asia,6000000000,1996,6000,fab,wiki_hua_hong_semiconductor,https://en.wikipedia.org/wiki/Hua_Hong_Semiconductor,2026-06-06
Tower Semiconductor,Israel,Middle East,5000000000,1993,6000,fab,wiki_tower_semiconductor,https://en.wikipedia.org/wiki/Tower_Semiconductor,2026-06-06
Powerchip (PSMC),Taiwan,Asia,3000000000,1994,6000,fab,wiki_powerchip,https://en.wikipedia.org/wiki/Powerchip,2026-06-06
Vanguard (VIS),Taiwan,Asia,6000000000,1994,5000,fab,wiki_vanguard_international_semiconductor,https://en.wikipedia.org/wiki/Vanguard_International_Semiconductor,2026-06-06
Nexchip,China,Asia,6000000000,2015,4000,fab,wiki_nexchip,https://en.wikipedia.org/wiki/Nexchip,2026-06-06
Samsung Memory,South Korea,Asia,,1983,40000,IDM,wiki_samsung_electronics,https://en.wikipedia.org/wiki/Samsung_Electronics,2026-06-06
SK Hynix,South Korea,Asia,120000000000,1983,31000,IDM,wiki_sk_hynix,https://en.wikipedia.org/wiki/SK_Hynix,2026-06-06
Micron,United States,North America,110000000000,1978,48000,IDM,wiki_micron_technology,https://en.wikipedia.org/wiki/Micron_Technology,2026-06-06
Kioxia,Japan,Asia,10000000000,2017,15000,IDM,wiki_kioxia,https://en.wikipedia.org/wiki/Kioxia,2026-06-06
Western Digital,United States,North America,22000000000,1970,51000,IDM,wiki_western_digital,https://en.wikipedia.org/wiki/Western_Digital,2026-06-06
Nanya Technology,Taiwan,Asia,5000000000,1995,4000,IDM,wiki_nanya_technology,https://en.wikipedia.org/wiki/Nanya_Technology,2026-06-06
Intel,United States,North America,130000000000,1968,108000,IDM,wiki_intel,https://en.wikipedia.org/wiki/Intel,2026-06-06
Infineon,Germany,Europe,45000000000,1999,58000,IDM,wiki_infineon_technologies,https://en.wikipedia.org/wiki/Infineon_Technologies,2026-06-06
STMicroelectronics,Switzerland,Europe,25000000000,1987,50000,IDM,wiki_stmicroelectronics,https://en.wikipedia.org/wiki/STMicroelectronics,2026-06-06
NXP,Netherlands,Europe,55000000000,2006,34000,IDM,wiki_nxp_semiconductors,https://en.wikipedia.org/wiki/NXP_Semiconductors,2026-06-06
