company,product,process_node_nm,capacity_share_pct,source_url,source_date
TSMC,2nm logic wafer,2,90,https://investor.tsmc.com/english/annual-reports,2026-06-06
TSMC,3nm logic wafer,3,90,https://investor.tsmc.com/english/annual-reports,2026-06-06
TSMC,5nm logic wafer,5,80,https://investor.tsmc.com/english/annual-reports,2026-06-06
TSMC,7nm logic wafer,7,65,https://investor.tsmc.com/english/annual-reports,2026-06-06
TSMC,16nm logic wafer,16,50,https://investor.tsmc.com/english/annual-reports,2026-06-06
TSMC,28nm logic wafer,28,30,https://investor.tsmc.com/english/annual-reports,2026-06-06
TSMC,Advanced packaging (2.5D/3D),,60,https://investor.tsmc.com/english/annual-reports,2026-06-06
Samsung Foundry,3nm logic wafer,3,10,https://www.trendforce.com/presscenter/news/,2026-06-06
Samsung Foundry,5nm logic wafer,5,15,https://www.trendforce.com/presscenter/news/,2026-06-06
Samsung Foundry,7nm logic wafer,7,10,https://www.trendforce.com/presscenter/news/,2026-06-06
Samsung Foundry,28nm logic wafer,28,10,https://www.trendforce.com/presscenter/news/,2026-06-06
Intel,7nm logic wafer,7,12,https://www.intel.com/content/www/us/en/foundry/overview.html,2026-06-06
Intel,Advanced packaging (2.5D/3D),,15,https://www.intel.com/content/www/us/en/foundry/overview.html,2026-06-06
GlobalFoundries,16nm logic wafer,16,8,https://www.trendforce.com/presscenter/news/,2026-06-06
GlobalFoundries,28nm logic wafer,28,18,https://www.trendforce.com/presscenter/news/,2026-06-06
GlobalFoundries,65nm logic wafer,65,12,https://www.trendforce.com/presscenter/news/,2026-06-06
UMC,28nm logic wafer,28,16,https://www.trendforce.com/presscenter/news/,2026-06-06
UMC,65nm logic wafer,65,18,https://www.trendforce.com/presscenter/news/,2026-06-06
UMC,90nm logic wafer,90,15,https://www.trendforce.com/presscenter/news/,2026-06-06
SMIC,16nm logic wafer,16,6,https://www.trendforce.com/presscenter/news/,2026-06-06
SMIC,28nm logic wafer,28,14,https://www.trendforce.com/presscenter/news/,2026-06-06
Hua Hong Semiconductor,90nm logic wafer,90,8,https://www.trendforce.com/presscenter/news/,2026-06-06
Powerchip (PSMC),65nm logic wafer,65,6,https://www.trendforce.com/presscenter/news/,2026-06-06
Vanguard (VIS),90nm logic wafer,90,6,https://www.trendforce.com/presscenter/news/,2026-06-06
Nexchip,28nm logic wafer,28,5,https://www.trendforce.com/presscenter/news/,2026-06-06
Tower Semiconductor,90nm logic wafer,90,5,https://www.trendforce.com/presscenter/news/,2026-06-06
ASML,EUV lithography system,,100,https://www.asml.com/en/investors/annual-report/2024,2026-06-06
ASML,DUV lithography system,,80,https://www.asml.com/en/investors/annual-report/2024,2026-06-06
Nikon,DUV lithography system,,12,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Canon,DUV lithography system,,8,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Canon,Nanoimprint lithography system,,8,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Applied Materials,CVD deposition system,,,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Applied Materials,PVD deposition system,,,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Applied Materials,Ion implanter,,,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Applied Materials,CMP system,,,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Applied Materials,Etch system,,,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Lam Research,Etch system,,45,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Lam Research,ALD deposition system,,45,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Lam Research,Wafer cleaning system,,45,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Tokyo Electron,Etch system,,25,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Tokyo Electron,CVD deposition system,,25,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Tokyo Electron,Wafer cleaning system,,25,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
KLA,Metrology & inspection system,,55,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Onto Innovation,Metrology & inspection system,,,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
ASM International,ALD deposition system,,55,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Screen Holdings,Wafer cleaning system,,45,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Hitachi High-Tech,Etch system,,,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Hitachi High-Tech,Metrology & inspection system,,,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Lasertec,EUV mask inspection system,,100,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Advantest,Automated test equipment,,55,https://www.advantest.com/products/,2026-06-06
Teradyne,Automated test equipment,,40,https://www.advantest.com/products/,2026-06-06
Disco Corporation,Dicing saw,,70,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Kulicke & Soffa,Wire bonder,,60,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06
Carl Zeiss SMT,EUV optics module,,100,https://www.asml.com/en/technology/lithography-principles/zeiss-optics,2026-06-06
Shin-Etsu Chemical,300mm silicon wafer,,30,https://www.semi.org/en/products-services/market-data/materials/semiconductor-silicon-wafer,2026-06-06
Shin-Etsu Chemical,200mm silicon wafer,,30,https://www.semi.org/en/products-services/market-data/materials/semiconductor-silicon-wafer,2026-06-06
SUMCO,300mm silicon wafer,,25,https://www.semi.org/en/products-services/market-data/materials/semiconductor-silicon-wafer,2026-06-06
SUMCO,200mm silicon wafer,,25,https://www.semi.org/en/products-services/market-data/materials/semiconductor-silicon-wafer,2026-06-06
GlobalWafers,300mm silicon wafer,,15,https://www.semi.org/en/products-services/market-data/materials/semiconductor-silicon-wafer,2026-06-06
GlobalWafers,200mm silicon wafer,,15,https://www.semi.org/en/products-services/market-data/materials/semiconductor-silicon-wafer,2026-06-06
