source_id,url,date_accessed,covers,notes
abf_market,https://www.ajinomoto.com/ir/event/pdf/2021/ABF_briefing.pdf,2026-06-06,Ajinomoto Build-up Film (ABF) — near-monopoly substrate material,
airproducts_elec,https://www.airproducts.com/industries/electronics,2026-06-06,Air Products — electronics specialty & bulk gases to fabs,
arm_partners,https://www.arm.com/partners,2026-06-06,Arm IP licensees / ecosystem partners,
asml_ar2024,https://www.asml.com/en/investors/annual-report/2024,2026-06-06,"ASML 2024 Annual Report — customers, EUV/DUV shipments",
asml_hq,https://www.asml.com/en/company/about-asml/locations,2026-06-07,"ASML HQ / manufacturing (Veldhoven, Netherlands)",enrichment (Priority 2/3)
asml_zeiss,https://www.asml.com/en/technology/lithography-principles/zeiss-optics,2026-06-06,ASML–Carl Zeiss SMT exclusive EUV optics partnership,
ate_market,https://www.advantest.com/products/,2026-06-06,"Automated test equipment (ATE) — Advantest, Teradyne",
dram_share_2024,https://wccftech.com/global-dram-industry-revenue-grows-by-13-6-quarter-over-quarter-samsung-still-leads-with-around-41-market-share/,2026-06-07,"DRAM market share 2024 (Samsung ~41%, SK Hynix ~34%, Micron ~22%)",enrichment (Priority 2/3)
eda_market,https://www.semi.org/en/communities/esd-alliance,2026-06-06,"EDA market — Synopsys, Cadence, Siemens EDA (~3-firm oligopoly)",
eda_share_2024,https://semiengineering.com/the-state-of-the-eda-industry-in-2024/,2026-06-07,"EDA market share 2024 (Synopsys 31%, Cadence 30%, Siemens 13%)",enrichment (Priority 2/3)
entegris,https://www.entegris.com/en/home/products.html,2026-06-06,"Entegris — CMP slurries, filtration, advanced materials",
esmc,https://esmc.com/,2026-06-07,ESMC (TSMC-led JV) Dresden fab announcement,enrichment (Priority 2/3)
etch_gas,https://www.linde-gas.com/en/products_and_supply/electronic_gases/index.html,2026-06-07,Fluorinated etch gases incl. C4F6 (hexafluorobutadiene),enrichment (Priority 2/3)
foundry_share,https://www.trendforce.com/presscenter/news/,2026-06-06,TrendForce foundry revenue ranking & market share by quarter,
gas_market,https://www.airliquide.com/group/activities/electronics,2026-06-06,Electronics specialty & bulk gases to fabs (Air Liquide/Linde/Air Products/TNSC/Messer),
gf_fab,https://gf.com/about-us/manufacturing/,2026-06-07,"GlobalFoundries manufacturing sites (Fab 8 Malta, NY)",enrichment (Priority 2/3)
hbm_nvidia,https://www.reuters.com/technology/sk-hynix-says-2025-hbm-chips-sold-out-2024-05-02/,2026-06-06,HBM memory supply (SK Hynix/Samsung/Micron) to Nvidia AI GPUs,
hbm_share_2024,https://eureka.patsnap.com/insight/the-hbm-wars-sk-hynixs-dominance-samsungs-roadmap-and-the-looming-threat-of-cyclicality,2026-06-07,"HBM market share 2024 (SK Hynix 54%, Samsung 39%, Micron 7%)",enrichment (Priority 2/3)
helium_market,https://www.usgs.gov/centers/national-minerals-information-center/helium-statistics-and-information,2026-06-07,Helium supply (USGS) — EUV/process cooling & purge,enrichment (Priority 2/3)
hf_dispute,https://www.reuters.com/article/us-japan-southkorea-laborers-explainer-idUSKCN1U50EZ,2026-06-07,High-purity hydrogen fluoride — Japan's ~70-90% etch/clean share,enrichment (Priority 2/3)
imf_weo_gdp,https://www.imf.org/external/datamapper/NGDPD@WEO/TWN,2026-06-07,IMF World Economic Outlook GDP (current US$) — used for Taiwan,enrichment (Priority 2/3)
infineon_fab,https://www.infineon.com/cms/en/about-infineon/company/manufacturing/,2026-06-07,"Infineon front-end manufacturing (Dresden, Villach)",enrichment (Priority 2/3)
infineon_gan,https://www.infineon.com/products/power/gallium-nitride,2026-06-07,Infineon CoolGaN gallium-nitride power devices,enrichment (Priority 2/3)
infineon_nor,https://www.infineon.com/products/memories/nor-flash,2026-06-07,Infineon SEMPER NOR flash memory,enrichment (Priority 2/3)
intel_fab,https://www.intel.com/content/www/us/en/architecture-and-technology/arizona-fabs.html,2026-06-07,"Intel manufacturing sites (Arizona Ocotillo, New Mexico)",enrichment (Priority 2/3)
intel_foundry,https://www.intel.com/content/www/us/en/foundry/overview.html,2026-06-06,Intel Foundry — process nodes and offerings,
ip_market,https://www.arm.com/company,2026-06-06,"Semiconductor IP market — Arm, Synopsys, Cadence, Imagination, SiFive, Ceva",
kioxia_fab,https://www.kioxia.com/en-jp/about/fab.html,2026-06-07,Kioxia/Western Digital Yokkaichi & Kitakami NAND fabs,enrichment (Priority 2/3)
marketcap,https://companiesmarketcap.com/semiconductors/largest-semiconductor-companies-by-market-cap/,2026-06-06,Market capitalisation of semiconductor companies (approx.),Reference for market_cap_usd column
merck_elec,https://www.emdgroup.com/en/products/semiconductor-solutions.html,2026-06-06,Merck KGaA (EMD Electronics) — photoresist & specialty chemicals,
microchip_nor,https://www.microchip.com/en-us/products/memory/serial-and-parallel-flash,2026-06-07,Microchip SuperFlash (SST) serial/parallel NOR flash,enrichment (Priority 2/3)
micron_fab,https://www.micron.com/about/our-commitment/operating-thoughtfully/global-locations,2026-06-07,"Micron global fab locations (Hiroshima, Boise)",enrichment (Priority 2/3)
neon_market,https://www.reuters.com/technology/exclusive-ukraine-halts-half-worlds-neon-output-chips-clouding-outlook-2022-03-11/,2026-06-07,Neon gas for DUV excimer lasers — Ukraine ~half of world output,enrichment (Priority 2/3)
osat_market,https://www.yolegroup.com/product/report/status-of-the-advanced-packaging-industry/,2026-06-06,"OSAT / advanced-packaging market (ASE, Amkor, JCET, PTI, Tongfu, ...)",
pellicle_market,https://jp.mitsuichemicals.com/en/release/2020/2020_0707.htm,2026-06-07,"EUV pellicle — Mitsui Chemicals / ASML, protects EUV photomask",enrichment (Priority 2/3)
photomask_market,https://www.photronics.com/products/,2026-06-06,"Photomask market — Photronics, Toppan, Hoya (mask blanks)",
quartz_market,https://www.shinetsu.co.jp/en/products/quartz/,2026-06-07,"Synthetic quartz — crucibles for crystal growth, EUV mask substrate",enrichment (Priority 2/3)
rare_earth_controls,https://www.reuters.com/markets/commodities/china-restricts-rare-earth-exports-2023-2024/,2026-06-07,Rare-earth elements — China export controls; CMP/polishing & magnets,enrichment (Priority 2/3)
resin_market,https://www.sumitomo-chem.co.jp/english/products/,2026-06-07,Photoresist polymer resins & specialty monomers,enrichment (Priority 2/3)
resist_market,https://www.reuters.com/article/us-japan-southkorea-laborers-explainer-idUSKCN1U50EZ,2026-06-06,Photoresist & specialty-chemical supply (Japan's ~90% resist share),
samsung_fab,https://en.wikipedia.org/wiki/Samsung_Electronics,2026-06-07,"Samsung semiconductor campuses (Pyeongtaek, Hwaseong, Taylor)",enrichment (Priority 2/3)
semi_equipment,https://www.semi.org/en/products-services/market-data/equipment,2026-06-06,Worldwide semiconductor manufacturing equipment market shares,
shinetsu_wafers,https://www.shinetsu.co.jp/en/products/semiconductor-silicon/,2026-06-06,Shin-Etsu Chemical — 300mm silicon wafer leadership,
skhynix_fab,https://www.skhynix.com/eng/about/businessArea.do,2026-06-07,SK Hynix fab sites (M16 Icheon),enrichment (Priority 2/3)
smic_fab,https://www.smics.com/en/site/company_intro,2026-06-07,SMIC fab locations (Shanghai),enrichment (Priority 2/3)
soi_market,https://www.soitec.com/en/products,2026-06-06,SOI / engineered substrates — Soitec,
sputter_market,https://www.jx-nmm.com/english/business/quality_material/,2026-06-07,High-purity sputtering targets for PVD metallisation,enrichment (Priority 2/3)
st_gan,https://www.st.com/en/power-management/gallium-nitride-gan-power-ics.html,2026-06-07,STMicroelectronics MasterGaN gallium-nitride power ICs,enrichment (Priority 2/3)
substrate_market,https://www.unimicron.com/en/products/,2026-06-06,"IC / ABF substrate market — Unimicron, Ibiden, Shinko, AT&S, Nan Ya PCB",
subsystem_market,https://www.mks.com/n/semiconductor,2026-06-06,"Wafer-fab equipment subsystems — MKS, Ultra Clean, Edwards, Zeiss",
sumco_wafers,https://www.sumcosi.com/english/products/,2026-06-06,SUMCO — silicon wafer products and customers,
tsmc_ar2024,https://investor.tsmc.com/english/annual-reports,2026-06-06,"TSMC 2024 Annual Report — major customers, process nodes",
tsmc_customers_2024,https://www.sec.gov/Archives/edgar/data/0001046179/000104617925000004/a4q24e_withguidancexfinal.htm,2026-06-07,"TSMC FY2024 customer concentration (top-10 ~76%; Apple ~25%, Nvidia ~10%)",enrichment (Priority 2/3)
tsmc_mfg,https://www.tsmc.com/english/dedicatedFoundry/manufacturing,2026-06-07,TSMC manufacturing / fab locations & GigaFab capacities,enrichment (Priority 2/3)
umc_fab,https://www.umc.com/en/Company/about_umc/page/Global_Presence,2026-06-07,UMC fab locations (Fab 12A Tainan),enrichment (Priority 2/3)
wafer_market,https://www.semi.org/en/products-services/market-data/materials/semiconductor-silicon-wafer,2026-06-06,"Silicon wafer market — Shin-Etsu, SUMCO, GlobalWafers, Siltronic, SK Siltron",
wf6_market,https://www.kantodenka.co.jp/english/products/,2026-06-07,Tungsten hexafluoride (WF6) for tungsten CVD,enrichment (Priority 2/3)
wiki_advantest,https://en.wikipedia.org/wiki/Advantest,2026-06-06,"Advantest — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_air_liquide,https://en.wikipedia.org/wiki/Air_Liquide,2026-06-06,"Air Liquide — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_air_products_and_chemicals,https://en.wikipedia.org/wiki/Air_Products_and_Chemicals,2026-06-06,"Air Products — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
